Investigation_Month,Facility,Product,Consumption,Range,Anomaly_Code,High_Low_Breach,X_Rank,R_Rank,Exemption_Status,Exemption_Code,Exemption_Period_Start,Exemption_Period_End,Outlier,Q1,Q3,Outlier_Upper,Outlier_Lower,X_Bar,R_Bar,X_UCL,X_LCL,R_UCL,Total_Month_Obs,Total_Non_Zero_Month_Obs,Total_Valid_Obs_Last_6M,Total_Valid_Obs_Year_Prior,Product ID,Product Category,Pack Size,Facility ID,Region,District
12/1/2021,Facility 132,Product 14,4000,6000,X,X_Low,59,,N,,,,1,12800,17000,23300,6500,14661.11111,3276.470588,23375.12863,5947.093589,10704.22941,18,18,6,3,Product Code 14,,,Facility Code 132,,Dist 7
12/1/2021,Facility 606,Product 29,7800,6700,XR,R_High,40,53,N,,,,1,1200,2850,5325,0,2011.111111,1981.25,7280.393026,0,6472.74375,18,18,5,3,Product Code 29,,,Facility Code 606,,Dist 7
12/1/2021,Facility 601,Product 95,9,22,R,R_High,,26,N,,,,0,17.5,28.75,45.625,0.625,21.68421053,5.470588235,36.23364732,7.13477373,17.87241176,19,19,6,3,Product Code 95,,,Facility Code 601,,Dist 8
12/1/2021,Facility 628,Product 29,6700,2650,X,X_High,21,,N,,,,1,1950,3200,5075,75,2613.888889,1025,5339.952719,0,3348.675,18,18,5,3,Product Code 29,,,Facility Code 628,,Dist 8
12/1/2021,Facility 172,Product 111,6000,12000,R,R_High,,38,N,,,,0,7525,12125,19025,625,9655,3289.473684,18403.60022,906.399776,10746.71053,20,20,6,3,Product Code 111,,,Facility Code 172,,Dist 8
12/1/2021,Facility 58,Product 210,867,478,X,X_High,15,,N,,,,1,126,288,531,0,223.8571429,182.7307692,709.8432312,0,596.9814231,20,20,6,3,Product Code 210,,,Facility Code 58,,Dist 8
12/1/2021,Facility 100,Product 29,800,15700,R,R_High,,14,N,,,,0,6337.5,12000,20493.75,0,9475,3363.157895,18419.56887,530.431131,10987.43684,20,20,6,3,Product Code 29,,,Facility Code 100,,Dist 8
12/1/2021,Facility 632,Product 111,15000,,X,X_High,87,,N,,,,0,3000,8000,15500,0,5815.789474,3411.764706,14889.63178,0,11146.23529,19,19,5,3,Product Code 111,,,Facility Code 632,,Dist 8
12/1/2021,Facility 688,Product 95,9,35,XR,R_High,37,32,N,,,,1,43,52,65.5,29.5,47,9.176470588,71.40550688,22.59449312,29.97952941,19,19,5,3,Product Code 95,,,Facility Code 688,,Dist 8
12/1/2021,Facility 547,Product 29,18700,7350,X,X_High,63,,N,,,,0,6587.5,11512.5,18900,0,8668.421053,3370,17631.18701,0,11009.79,19,19,6,3,Product Code 29,,,Facility Code 547,,Dist 8
12/1/2021,Facility 612,Product 8,78,46,X,X_High,49,,N,,,,1,17,36.25,65.125,0,26,17.70588235,73.09011264,0,57.84511765,19,19,6,3,Product Code 8,,,Facility Code 612,,Dist 8
12/1/2021,Facility 612,Product 57,15000,10200,XR,R_High,9,4,N,,,,1,4737.5,5987.5,7862.5,2862.5,5401.529412,978.4285714,8003.733059,2799.325764,3196.526143,17,17,5,3,Product Code 57,,,Facility Code 612,,Dist 8
